;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-04-2023 11.13.26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x40BCA	0xF008030C  AND	R3, R8, #12
0x40BCE	0xB313    CBZ	R3, L_GPIO_Config65
;__Lib_GPIO_32F4x1.c, 507 :: 		
0x40BD0	0xF2070508  ADDW	R5, R7, #8
0x40BD4	0xEA4F044A  LSL	R4, R10, #1
0x40BD8	0xF04F0303  MOV	R3, #3
0x40BDC	0x40A3    LSLS	R3, R4
0x40BDE	0x43DC    MVN	R4, R3
0x40BE0	0x682B    LDR	R3, [R5, #0]
0x40BE2	0x4023    ANDS	R3, R4
0x40BE4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 509 :: 		
0x40BE6	0xF2070508  ADDW	R5, R7, #8
0x40BEA	0xEA4F034A  LSL	R3, R10, #1
0x40BEE	0xFA02F403  LSL	R4, R2, R3
0x40BF2	0x682B    LDR	R3, [R5, #0]
0x40BF4	0x4323    ORRS	R3, R4
0x40BF6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 513 :: 		
0x40BF8	0x1D3D    ADDS	R5, R7, #4
0x40BFA	0xF04F0301  MOV	R3, #1
0x40BFE	0xFA03F30A  LSL	R3, R3, R10
0x40C02	0x43DC    MVN	R4, R3
0x40C04	0x682B    LDR	R3, [R5, #0]
0x40C06	0x4023    ANDS	R3, R4
0x40C08	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 515 :: 		
0x40C0A	0x1D3D    ADDS	R5, R7, #4
0x40C0C	0xFA01F40A  LSL	R4, R1, R10
0x40C10	0x682B    LDR	R3, [R5, #0]
0x40C12	0x4323    ORRS	R3, R4
0x40C14	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 516 :: 		
L_GPIO_Config65:
;__Lib_GPIO_32F4x1.c, 521 :: 		
0x40C16	0xF207050C  ADDW	R5, R7, #12
0x40C1A	0xEA4F044A  LSL	R4, R10, #1
0x40C1E	0xF04F0303  MOV	R3, #3
0x40C22	0x40A3    LSLS	R3, R4
0x40C24	0x43DC    MVN	R4, R3
0x40C26	0x682B    LDR	R3, [R5, #0]
0x40C28	0x4023    ANDS	R3, R4
0x40C2A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 523 :: 		
0x40C2C	0xF207050C  ADDW	R5, R7, #12
0x40C30	0xEA4F034A  LSL	R3, R10, #1
0x40C34	0xFA00F403  LSL	R4, R0, R3
0x40C38	0x682B    LDR	R3, [R5, #0]
0x40C3A	0x4323    ORRS	R3, R4
0x40C3C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 535 :: 		
0x40C3E	0xF0080308  AND	R3, R8, #8
0x40C42	0xB313    CBZ	R3, L_GPIO_Config66
;__Lib_GPIO_32F4x1.c, 537 :: 		
0x40C44	0xF4080370  AND	R3, R8, #15728640
0x40C48	0x0D1B    LSRS	R3, R3, #20
0x40C4A	0xF88D3004  STRB	R3, [SP, #4]
;__Lib_GPIO_32F4x1.c, 540 :: 		
0x40C4E	0xF1BA0F07  CMP	R10, #7
0x40C52	0xD904    BLS	L_GPIO_Config67
;__Lib_GPIO_32F4x1.c, 542 :: 		
0x40C54	0xF1070B24  ADD	R11, R7, #36
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 543 :: 		
0x40C58	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4x1.c, 544 :: 		
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
0x40C5C	0xE002    B	L_GPIO_Config68
L_GPIO_Config67:
;__Lib_GPIO_32F4x1.c, 548 :: 		
0x40C5E	0xF1070B20  ADD	R11, R7, #32
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 549 :: 		
; pos start address is: 20 (R5)
0x40C62	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 550 :: 		
L_GPIO_Config68:
;__Lib_GPIO_32F4x1.c, 553 :: 		
; pos start address is: 20 (R5)
; altFcnBase start address is: 44 (R11)
0x40C64	0x00AC    LSLS	R4, R5, #2
0x40C66	0xF04F030F  MOV	R3, #15
0x40C6A	0x40A3    LSLS	R3, R4
0x40C6C	0x43DC    MVN	R4, R3
0x40C6E	0xF8DB3000  LDR	R3, [R11, #0]
0x40C72	0x4023    ANDS	R3, R4
0x40C74	0xF8CB3000  STR	R3, [R11, #0]
;__Lib_GPIO_32F4x1.c, 555 :: 		
0x40C78	0xF89D4004  LDRB	R4, [SP, #4]
0x40C7C	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x40C7E	0x409C    LSLS	R4, R3
0x40C80	0xF8DB3000  LDR	R3, [R11, #0]
0x40C84	0x4323    ORRS	R3, R4
0x40C86	0xF8CB3000  STR	R3, [R11, #0]
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 556 :: 		
L_GPIO_Config66:
;__Lib_GPIO_32F4x1.c, 557 :: 		
L_GPIO_Config64:
;__Lib_GPIO_32F4x1.c, 489 :: 		
0x40C8A	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4x1.c, 558 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
; pinNum end address is: 40 (R10)
0x40C8E	0xE780    B	L_GPIO_Config61
L_GPIO_Config62:
;__Lib_GPIO_32F4x1.c, 559 :: 		
L_end_GPIO_Config:
0x40C90	0xF8DDE000  LDR	LR, [SP, #0]
0x40C94	0xB002    ADD	SP, SP, #8
0x40C96	0x4770    BX	LR
0x40C98	0xFC00FFFF  	#-1024
0x40C9C	0x0000FFFF  	#-65536
0x40CA0	0x00140008  	#524308
0x40CA4	0x00005555  	#1431633920
0x40CA8	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4x1.c, 167 :: 		
; port start address is: 0 (R0)
0x40378	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 174 :: 		
0x4037A	0x4922    LDR	R1, [PC, #136]
0x4037C	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; portBase start address is: 0 (R0)
0x40380	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4x1.c, 176 :: 		
; pos start address is: 8 (R2)
0x40382	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4x1.c, 177 :: 		
0x40384	0xE01A    B	L_GPIO_Clk_Enable12
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4x1.c, 179 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_32F4x1.c, 181 :: 		
; pos start address is: 0 (R0)
0x40386	0xF04F0001  MOV	R0, #1
;__Lib_GPIO_32F4x1.c, 182 :: 		
; pos end address is: 0 (R0)
0x4038A	0xE033    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 184 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_32F4x1.c, 186 :: 		
; pos start address is: 0 (R0)
0x4038C	0xF04F0002  MOV	R0, #2
;__Lib_GPIO_32F4x1.c, 187 :: 		
; pos end address is: 0 (R0)
0x40390	0xE030    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 189 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_32F4x1.c, 191 :: 		
; pos start address is: 0 (R0)
0x40392	0xF04F0004  MOV	R0, #4
;__Lib_GPIO_32F4x1.c, 192 :: 		
; pos end address is: 0 (R0)
0x40396	0xE02D    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 194 :: 		
L_GPIO_Clk_Enable17:
;__Lib_GPIO_32F4x1.c, 196 :: 		
; pos start address is: 0 (R0)
0x40398	0xF04F0008  MOV	R0, #8
;__Lib_GPIO_32F4x1.c, 197 :: 		
; pos end address is: 0 (R0)
0x4039C	0xE02A    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 199 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_32F4x1.c, 201 :: 		
; pos start address is: 0 (R0)
0x4039E	0xF04F0010  MOV	R0, #16
;__Lib_GPIO_32F4x1.c, 202 :: 		
; pos end address is: 0 (R0)
0x403A2	0xE027    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 204 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_32F4x1.c, 206 :: 		
; pos start address is: 0 (R0)
0x403A4	0xF04F0020  MOV	R0, #32
;__Lib_GPIO_32F4x1.c, 207 :: 		
; pos end address is: 0 (R0)
0x403A8	0xE024    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 209 :: 		
L_GPIO_Clk_Enable20:
;__Lib_GPIO_32F4x1.c, 211 :: 		
; pos start address is: 0 (R0)
0x403AA	0xF04F0040  MOV	R0, #64
;__Lib_GPIO_32F4x1.c, 212 :: 		
; pos end address is: 0 (R0)
0x403AE	0xE021    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 214 :: 		
L_GPIO_Clk_Enable21:
;__Lib_GPIO_32F4x1.c, 216 :: 		
; pos start address is: 0 (R0)
0x403B0	0xF04F0080  MOV	R0, #128
;__Lib_GPIO_32F4x1.c, 217 :: 		
; pos end address is: 0 (R0)
0x403B4	0xE01E    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 219 :: 		
L_GPIO_Clk_Enable22:
;__Lib_GPIO_32F4x1.c, 221 :: 		
; pos start address is: 0 (R0)
0x403B6	0xF44F7080  MOV	R0, #256
;__Lib_GPIO_32F4x1.c, 222 :: 		
; pos end address is: 0 (R0)
0x403BA	0xE01B    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 224 :: 		
L_GPIO_Clk_Enable12:
; pos start address is: 8 (R2)
; portBase start address is: 0 (R0)
0x403BC	0x4912    LDR	R1, [PC, #72]
0x403BE	0x4288    CMP	R0, R1
0x403C0	0xD0E1    BEQ	L_GPIO_Clk_Enable14
0x403C2	0x4912    LDR	R1, [PC, #72]
0x403C4	0x4288    CMP	R0, R1
0x403C6	0xD0E1    BEQ	L_GPIO_Clk_Enable15
0x403C8	0x4911    LDR	R1, [PC, #68]
0x403CA	0x4288    CMP	R0, R1
0x403CC	0xD0E1    BEQ	L_GPIO_Clk_Enable16
0x403CE	0x4911    LDR	R1, [PC, #68]
0x403D0	0x4288    CMP	R0, R1
0x403D2	0xD0E1    BEQ	L_GPIO_Clk_Enable17
0x403D4	0x4910    LDR	R1, [PC, #64]
0x403D6	0x4288    CMP	R0, R1
0x403D8	0xD0E1    BEQ	L_GPIO_Clk_Enable18
0x403DA	0x4910    LDR	R1, [PC, #64]
0x403DC	0x4288    CMP	R0, R1
0x403DE	0xD0E1    BEQ	L_GPIO_Clk_Enable19
0x403E0	0x490F    LDR	R1, [PC, #60]
0x403E2	0x4288    CMP	R0, R1
0x403E4	0xD0E1    BEQ	L_GPIO_Clk_Enable20
0x403E6	0x490F    LDR	R1, [PC, #60]
0x403E8	0x4288    CMP	R0, R1
0x403EA	0xD0E1    BEQ	L_GPIO_Clk_Enable21
0x403EC	0x490E    LDR	R1, [PC, #56]
0x403EE	0x4288    CMP	R0, R1
0x403F0	0xD0E1    BEQ	L_GPIO_Clk_Enable22
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
0x403F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable13:
;__Lib_GPIO_32F4x1.c, 227 :: 		
; pos start address is: 0 (R0)
0x403F4	0x490D    LDR	R1, [PC, #52]
0x403F6	0x6809    LDR	R1, [R1, #0]
0x403F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x403FC	0x490B    LDR	R1, [PC, #44]
0x403FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4x1.c, 228 :: 		
L_end_GPIO_Clk_Enable:
0x40400	0xB001    ADD	SP, SP, #4
0x40402	0x4770    BX	LR
0x40404	0xFC00FFFF  	#-1024
0x40408	0x00004002  	#1073872896
0x4040C	0x04004002  	#1073873920
0x40410	0x08004002  	#1073874944
0x40414	0x0C004002  	#1073875968
0x40418	0x10004002  	#1073876992
0x4041C	0x14004002  	#1073878016
0x40420	0x18004002  	#1073879040
0x40424	0x1C004002  	#1073880064
0x40428	0x20004002  	#1073881088
0x4042C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_UART2_Init:
;__Lib_UART_126.c, 308 :: 		
; baud_rate start address is: 0 (R0)
0x40D7C	0xB081    SUB	SP, SP, #4
0x40D7E	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_126.c, 309 :: 		
0x40D82	0x4A09    LDR	R2, [PC, #36]
0x40D84	0xF2400100  MOVW	R1, #0
0x40D88	0xB404    PUSH	(R2)
0x40D8A	0xB402    PUSH	(R1)
0x40D8C	0xF2400300  MOVW	R3, #0
0x40D90	0xF2400200  MOVW	R2, #0
0x40D94	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x40D96	0x4805    LDR	R0, [PC, #20]
0x40D98	0xF7FFFC76  BL	__Lib_UART_126_UARTx_Init_Advanced+0
0x40D9C	0xB002    ADD	SP, SP, #8
;__Lib_UART_126.c, 310 :: 		
L_end_UART2_Init:
0x40D9E	0xF8DDE000  LDR	LR, [SP, #0]
0x40DA2	0xB001    ADD	SP, SP, #4
0x40DA4	0x4770    BX	LR
0x40DA6	0xBF00    NOP
0x40DA8	0x14D00004  	__GPIO_MODULE_USART2_PA23+0
0x40DAC	0x44004000  	USART2_SR+0
; end of _UART2_Init
__Lib_UART_126_UARTx_Init_Advanced:
;__Lib_UART_126.c, 226 :: 		
; UART_Base start address is: 0 (R0)
0x40688	0xB08A    SUB	SP, SP, #40
0x4068A	0xF8CDE000  STR	LR, [SP, #0]
0x4068E	0x9108    STR	R1, [SP, #32]
0x40690	0xF8AD3024  STRH	R3, [SP, #36]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
0x40694	0xF8BD4028  LDRH	R4, [SP, #40]
0x40698	0xF8AD4028  STRH	R4, [SP, #40]
; module start address is: 24 (R6)
0x4069C	0x9E0B    LDR	R6, [SP, #44]
;__Lib_UART_126.c, 230 :: 		
0x4069E	0xAC03    ADD	R4, SP, #12
0x406A0	0x9001    STR	R0, [SP, #4]
0x406A2	0x4620    MOV	R0, R4
0x406A4	0xF7FFFF44  BL	_RCC_GetClocksFrequency+0
0x406A8	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_126.c, 232 :: 		
0x406AA	0x4C50    LDR	R4, [PC, #320]
0x406AC	0x42A0    CMP	R0, R4
0x406AE	0xD112    BNE	L___Lib_UART_126_UARTx_Init_Advanced15
;__Lib_UART_126.c, 233 :: 		
0x406B0	0x2501    MOVS	R5, #1
0x406B2	0xB26D    SXTB	R5, R5
0x406B4	0x4C4E    LDR	R4, [PC, #312]
0x406B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 234 :: 		
0x406B8	0x4D4E    LDR	R5, [PC, #312]
0x406BA	0x4C4F    LDR	R4, [PC, #316]
0x406BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 235 :: 		
0x406BE	0x4D4F    LDR	R5, [PC, #316]
0x406C0	0x4C4F    LDR	R4, [PC, #316]
0x406C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 236 :: 		
0x406C4	0x4D4F    LDR	R5, [PC, #316]
0x406C6	0x4C50    LDR	R4, [PC, #320]
0x406C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 237 :: 		
0x406CA	0x4D50    LDR	R5, [PC, #320]
0x406CC	0x4C50    LDR	R4, [PC, #320]
0x406CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 238 :: 		
0x406D0	0x9C06    LDR	R4, [SP, #24]
0x406D2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_126.c, 239 :: 		
0x406D4	0xE02A    B	L___Lib_UART_126_UARTx_Init_Advanced16
L___Lib_UART_126_UARTx_Init_Advanced15:
;__Lib_UART_126.c, 240 :: 		
0x406D6	0x4C4F    LDR	R4, [PC, #316]
0x406D8	0x42A0    CMP	R0, R4
0x406DA	0xD112    BNE	L___Lib_UART_126_UARTx_Init_Advanced17
;__Lib_UART_126.c, 241 :: 		
0x406DC	0x2501    MOVS	R5, #1
0x406DE	0xB26D    SXTB	R5, R5
0x406E0	0x4C4D    LDR	R4, [PC, #308]
0x406E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 242 :: 		
0x406E4	0x4D4D    LDR	R5, [PC, #308]
0x406E6	0x4C44    LDR	R4, [PC, #272]
0x406E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 243 :: 		
0x406EA	0x4D4D    LDR	R5, [PC, #308]
0x406EC	0x4C44    LDR	R4, [PC, #272]
0x406EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 244 :: 		
0x406F0	0x4D4C    LDR	R5, [PC, #304]
0x406F2	0x4C45    LDR	R4, [PC, #276]
0x406F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 245 :: 		
0x406F6	0x4D4C    LDR	R5, [PC, #304]
0x406F8	0x4C45    LDR	R4, [PC, #276]
0x406FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 246 :: 		
0x406FC	0x9C05    LDR	R4, [SP, #20]
0x406FE	0x9402    STR	R4, [SP, #8]
;__Lib_UART_126.c, 247 :: 		
0x40700	0xE014    B	L___Lib_UART_126_UARTx_Init_Advanced18
L___Lib_UART_126_UARTx_Init_Advanced17:
;__Lib_UART_126.c, 248 :: 		
0x40702	0x4C4A    LDR	R4, [PC, #296]
0x40704	0x42A0    CMP	R0, R4
0x40706	0xD111    BNE	L___Lib_UART_126_UARTx_Init_Advanced19
;__Lib_UART_126.c, 249 :: 		
0x40708	0x2501    MOVS	R5, #1
0x4070A	0xB26D    SXTB	R5, R5
0x4070C	0x4C48    LDR	R4, [PC, #288]
0x4070E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 250 :: 		
0x40710	0x4D48    LDR	R5, [PC, #288]
0x40712	0x4C39    LDR	R4, [PC, #228]
0x40714	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 251 :: 		
0x40716	0x4D48    LDR	R5, [PC, #288]
0x40718	0x4C39    LDR	R4, [PC, #228]
0x4071A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 252 :: 		
0x4071C	0x4D47    LDR	R5, [PC, #284]
0x4071E	0x4C3A    LDR	R4, [PC, #232]
0x40720	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 253 :: 		
0x40722	0x4D47    LDR	R5, [PC, #284]
0x40724	0x4C3A    LDR	R4, [PC, #232]
0x40726	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 254 :: 		
0x40728	0x9C06    LDR	R4, [SP, #24]
0x4072A	0x9402    STR	R4, [SP, #8]
;__Lib_UART_126.c, 255 :: 		
L___Lib_UART_126_UARTx_Init_Advanced19:
L___Lib_UART_126_UARTx_Init_Advanced18:
L___Lib_UART_126_UARTx_Init_Advanced16:
;__Lib_UART_126.c, 257 :: 		
0x4072C	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x4072E	0x4630    MOV	R0, R6
0x40730	0xF7FFFF5C  BL	_GPIO_Alternate_Function_Enable+0
0x40734	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_126.c, 259 :: 		
0x40736	0xF2000510  ADDW	R5, R0, #16
0x4073A	0x2400    MOVS	R4, #0
0x4073C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_126.c, 260 :: 		
0x4073E	0xF2000610  ADDW	R6, R0, #16
0x40742	0x6835    LDR	R5, [R6, #0]
0x40744	0xF8BD4028  LDRH	R4, [SP, #40]
0x40748	0xEA450404  ORR	R4, R5, R4, LSL #0
0x4074C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_126.c, 261 :: 		
0x4074E	0xF200050C  ADDW	R5, R0, #12
0x40752	0x2400    MOVS	R4, #0
0x40754	0x602C    STR	R4, [R5, #0]
;__Lib_UART_126.c, 263 :: 		
0x40756	0xF8BD4024  LDRH	R4, [SP, #36]
0x4075A	0xB12C    CBZ	R4, L___Lib_UART_126_UARTx_Init_Advanced20
;__Lib_UART_126.c, 264 :: 		
0x4075C	0xF8BD4024  LDRH	R4, [SP, #36]
0x40760	0xF4446480  ORR	R4, R4, #1024
0x40764	0xF8AD4024  STRH	R4, [SP, #36]
;__Lib_UART_126.c, 265 :: 		
L___Lib_UART_126_UARTx_Init_Advanced20:
;__Lib_UART_126.c, 267 :: 		
0x40768	0xF200060C  ADDW	R6, R0, #12
0x4076C	0x6835    LDR	R5, [R6, #0]
0x4076E	0xF8BD4024  LDRH	R4, [SP, #36]
0x40772	0xEA450404  ORR	R4, R5, R4, LSL #0
0x40776	0x6034    STR	R4, [R6, #0]
;__Lib_UART_126.c, 269 :: 		
0x40778	0xF200060C  ADDW	R6, R0, #12
0x4077C	0x2501    MOVS	R5, #1
0x4077E	0x6834    LDR	R4, [R6, #0]
0x40780	0xF365344D  BFI	R4, R5, #13, #1
0x40784	0x6034    STR	R4, [R6, #0]
;__Lib_UART_126.c, 270 :: 		
0x40786	0xF200060C  ADDW	R6, R0, #12
0x4078A	0x2501    MOVS	R5, #1
0x4078C	0x6834    LDR	R4, [R6, #0]
0x4078E	0xF36504C3  BFI	R4, R5, #3, #1
0x40792	0x6034    STR	R4, [R6, #0]
;__Lib_UART_126.c, 271 :: 		
0x40794	0xF200060C  ADDW	R6, R0, #12
0x40798	0x2501    MOVS	R5, #1
0x4079A	0x6834    LDR	R4, [R6, #0]
0x4079C	0xF3650482  BFI	R4, R5, #2, #1
0x407A0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_126.c, 272 :: 		
0x407A2	0xF2000514  ADDW	R5, R0, #20
0x407A6	0x2400    MOVS	R4, #0
0x407A8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_126.c, 277 :: 		
0x407AA	0x9D02    LDR	R5, [SP, #8]
0x407AC	0x2419    MOVS	R4, #25
0x407AE	0x4365    MULS	R5, R4, R5
0x407B0	0x9C08    LDR	R4, [SP, #32]
0x407B2	0x00A4    LSLS	R4, R4, #2
0x407B4	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_126.c, 278 :: 		
0x407B8	0x2464    MOVS	R4, #100
0x407BA	0xFBB7F4F4  UDIV	R4, R7, R4
0x407BE	0x0126    LSLS	R6, R4, #4
;__Lib_UART_126.c, 280 :: 		
0x407C0	0x0935    LSRS	R5, R6, #4
0x407C2	0x2464    MOVS	R4, #100
0x407C4	0x436C    MULS	R4, R5, R4
0x407C6	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_126.c, 281 :: 		
0x407C8	0x0124    LSLS	R4, R4, #4
0x407CA	0xF2040532  ADDW	R5, R4, #50
0x407CE	0x2464    MOVS	R4, #100
0x407D0	0xFBB5F4F4  UDIV	R4, R5, R4
0x407D4	0xF004040F  AND	R4, R4, #15
0x407D8	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_126.c, 283 :: 		
0x407DC	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x407E0	0xB2A4    UXTH	R4, R4
0x407E2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_126.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x407E4	0xF8DDE000  LDR	LR, [SP, #0]
0x407E8	0xB00A    ADD	SP, SP, #40
0x407EA	0x4770    BX	LR
0x407EC	0x10004001  	USART1_SR+0
0x407F0	0x08904247  	RCC_APB2ENR+0
0x407F4	0x05B50004  	_UART1_Write+0
0x407F8	0x04A42000  	_UART_Wr_Ptr+0
0x407FC	0x06710004  	_UART1_Read+0
0x40800	0x04A02000  	_UART_Rd_Ptr+0
0x40804	0x02B10004  	_UART1_Data_Ready+0
0x40808	0x04A82000  	_UART_Rdy_Ptr+0
0x4080C	0x02C90004  	_UART1_Tx_Idle+0
0x40810	0x04AC2000  	_UART_Tx_Idle_Ptr+0
0x40814	0x44004000  	USART2_SR+0
0x40818	0x08444247  	RCC_APB1ENR+0
0x4081C	0x05D10004  	_UART2_Write+0
0x40820	0x02E10004  	_UART2_Read+0
0x40824	0x02690004  	_UART2_Data_Ready+0
0x40828	0x02810004  	_UART2_Tx_Idle+0
0x4082C	0x14004001  	USART6_SR+0
0x40830	0x08944247  	RCC_APB2ENR+0
0x40834	0x06550004  	_UART3_Write+0
0x40838	0x02990004  	_UART3_Read+0
0x4083C	0x04C50004  	_UART3_Data_Ready+0
0x40840	0x04DD0004  	_UART3_Tx_Idle+0
; end of __Lib_UART_126_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 402 :: 		
; RCC_Clocks start address is: 0 (R0)
0x40530	0xB082    SUB	SP, SP, #8
0x40532	0xF8CDE000  STR	LR, [SP, #0]
0x40536	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 404 :: 		
;__Lib_System_4XX.c, 406 :: 		
0x40538	0x1D19    ADDS	R1, R3, #4
0x4053A	0x9101    STR	R1, [SP, #4]
0x4053C	0xF7FFFE8E  BL	_Get_Fosc_kHz+0
0x40540	0xF24031E8  MOVW	R1, #1000
0x40544	0xFB00F201  MUL	R2, R0, R1
0x40548	0x9901    LDR	R1, [SP, #4]
0x4054A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 409 :: 		
0x4054C	0x4917    LDR	R1, [PC, #92]
0x4054E	0x6809    LDR	R1, [R1, #0]
0x40550	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 410 :: 		
0x40554	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 411 :: 		
0x40556	0x4916    LDR	R1, [PC, #88]
0x40558	0x1889    ADDS	R1, R1, R2
0x4055A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x4055C	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 413 :: 		
0x4055E	0x1D19    ADDS	R1, R3, #4
0x40560	0x6809    LDR	R1, [R1, #0]
0x40562	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x40564	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 416 :: 		
0x40566	0x4911    LDR	R1, [PC, #68]
0x40568	0x6809    LDR	R1, [R1, #0]
0x4056A	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 417 :: 		
0x4056E	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 418 :: 		
0x40570	0x490F    LDR	R1, [PC, #60]
0x40572	0x1889    ADDS	R1, R1, R2
0x40574	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x40576	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 420 :: 		
0x40578	0xF2030208  ADDW	R2, R3, #8
0x4057C	0x1D19    ADDS	R1, R3, #4
